[    INFO] Loading items from koji:https://fakekoji.com?vmi_build=ami_build
[    INFO] Retrieving the mappings for ami_pushitem from https://starmap-example.com
[ WARNING] Missing information for the attribute ami_pushitem.src, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.build, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.description, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.type, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.region, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.virtualization, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.volume, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.root_device, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.sriov_net_support, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.ena_support, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.billing_codes, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.release_notes, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.usage_instructions, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.recommended_instance_type, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.marketplace_entity_type, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.image_id, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.public_image, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.scanning_port, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.user_name, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.version_title, leaving it unset.
[ WARNING] Missing information for the attribute ami_pushitem.security_groups, leaving it unset.
[    INFO] Collecting results
[   ERROR] Marketplace VM push failed
# Raised: 30
